CookerStat, GenerateAssetRegistry=45.118473, Initialize=84.576836, RunGuid=RunIDAF9ED9D3420D5FEAAD1207840C6DA1DB
SavePackageTransactionId5EC1850145DA7A77D0CF40969D361EDF_0, Filename=../../../../../../Users/Julian/Documents/Unreal Projects/Signals/Content/HUD/ActionMenuBP.uasset, AutoPackageBackupDelegate=291.458191, FlushAsyncLoading=0.025194, FlushStreamingFunc=0.119925, BlockTillAllRequestsFinished=0.112921, ResetLoadersForSaveUnMarkAllObjects=86.201141, TagPackageExports=122.552750, BeginCacheForCookedPlatformData=0.010733, SerializeImports=131.819366, GatherLocalizableTextData=91.353569, MarkNames=4.038602, SerializeSummary=1.001365, SerializeNames=1.380730, SerializeGatherableTextData=0.845984, BuildExportMap=3.608376, SortExportsNonSeekfree=21.763649, SortExportsSeekfreeConstructor=11.179295, SortExportsSeekfreeInner=127.991211, SortExportsSeekfree=0.020996, BuildDependencyMap=1.178216, SerializeImportMap=0.125520, SerializeExportMap=0.361633, SerializeDependencyMap=0.075124, SerializeStringAssetReferenceMap=0.007000, SaveThumbNailsAssetRegistryDataWorldLevelInfo=18.099745, SerializeExports=170.859177, SerializeBulkData=0.071857, MoveFile=58.126453, UnaccountedTime=22.175673, RunGuid=RunIDAF9ED9D3420D5FEAAD1207840C6DA1DB
SavePackageTransactionId5EC1850145DA7A77D0CF40969D361EDF_1, Filename=../../../../../../Users/Julian/Documents/Unreal Projects/Signals/Content/HUD/BattleHudBP.uasset, AutoPackageBackupDelegate=134.095535, FlushAsyncLoading=0.022862, FlushStreamingFunc=0.129722, BlockTillAllRequestsFinished=0.010267, ResetLoadersForSaveUnMarkAllObjects=0.413891, TagPackageExports=34.254147, BeginCacheForCookedPlatformData=0.011202, SerializeImports=39.091602, GatherLocalizableTextData=30.699898, MarkNames=0.246841, SerializeSummary=0.032198, SerializeNames=0.737261, SerializeGatherableTextData=0.191778, BuildExportMap=1.413394, SortExportsNonSeekfree=4.596681, SortExportsSeekfreeConstructor=0.146985, SortExportsSeekfreeInner=38.803696, SortExportsSeekfree=0.017732, BuildDependencyMap=0.262242, SerializeImportMap=0.063460, SerializeExportMap=0.142321, SerializeDependencyMap=0.022400, SerializeStringAssetReferenceMap=0.005599, SaveThumbNailsAssetRegistryDataWorldLevelInfo=51.934399, SerializeExports=67.445328, SerializeBulkData=0.025664, MoveFile=18.235996, UnaccountedTime=28.604773, RunGuid=RunIDAF9ED9D3420D5FEAAD1207840C6DA1DB
SavePackageTransactionId5EC1850145DA7A77D0CF40969D361EDF_2, Filename=../../../../../../Users/Julian/Documents/Unreal Projects/Signals/Saved/Autosaves/Game/HUD/HudPlayerStatusBP_Auto1.uasset, AutoPackageBackupDelegate=106.267693, FlushAsyncLoading=0.022866, FlushStreamingFunc=0.099856, BlockTillAllRequestsFinished=0.010263, ResetLoadersForSaveUnMarkAllObjects=0.398029, TagPackageExports=39.877392, BeginCacheForCookedPlatformData=0.011664, SerializeImports=25.240440, GatherLocalizableTextData=19.255095, MarkNames=0.153985, SerializeSummary=0.025664, SerializeNames=0.265043, SerializeGatherableTextData=0.457752, BuildExportMap=0.344835, SortExportsNonSeekfree=2.481952, SortExportsSeekfreeConstructor=0.112455, SortExportsSeekfreeInner=22.308197, SortExportsSeekfree=0.013530, BuildDependencyMap=0.182450, SerializeImportMap=0.036396, SerializeExportMap=0.103123, SerializeDependencyMap=0.017267, SerializeStringAssetReferenceMap=0.004664, SaveThumbNailsAssetRegistryDataWorldLevelInfo=2.936445, SerializeExports=31.350832, SerializeBulkData=0.025664, MoveFile=9.863425, UnaccountedTime=0.395697, RunGuid=RunIDAF9ED9D3420D5FEAAD1207840C6DA1DB
SavePackageTransactionId5EC1850145DA7A77D0CF40969D361EDF_3, Filename=../../../../../../Users/Julian/Documents/Unreal Projects/Signals/Content/HUD/HudPlayerStatusBP.uasset, AutoPackageBackupDelegate=1453.704956, FlushAsyncLoading=0.021931, FlushStreamingFunc=0.118989, BlockTillAllRequestsFinished=0.074659, ResetLoadersForSaveUnMarkAllObjects=57.767624, TagPackageExports=33.229912, BeginCacheForCookedPlatformData=0.014465, SerializeImports=76.126343, GatherLocalizableTextData=62.828587, MarkNames=1.989670, SerializeSummary=0.040598, SerializeNames=0.358831, SerializeGatherableTextData=1.095157, BuildExportMap=0.618272, SortExportsNonSeekfree=3.666706, SortExportsSeekfreeConstructor=44.789505, SortExportsSeekfreeInner=39.651081, SortExportsSeekfree=0.018664, BuildDependencyMap=0.296302, SerializeImportMap=0.038262, SerializeExportMap=0.141855, SerializeDependencyMap=0.031263, SerializeStringAssetReferenceMap=0.005599, SaveThumbNailsAssetRegistryDataWorldLevelInfo=4.125860, SerializeExports=46.002720, SerializeBulkData=0.027996, MoveFile=76.293388, UnaccountedTime=68.860588, RunGuid=RunIDAF9ED9D3420D5FEAAD1207840C6DA1DB
SavePackageTransactionId5EC1850145DA7A77D0CF40969D361EDF_4, Filename=../../../../../../Users/Julian/Documents/Unreal Projects/Signals/Content/HUD/HudPlayerStatusBP.uasset, AutoPackageBackupDelegate=60.748859, FlushAsyncLoading=0.022400, FlushStreamingFunc=0.104520, BlockTillAllRequestsFinished=0.009332, ResetLoadersForSaveUnMarkAllObjects=0.673335, TagPackageExports=40.134033, BeginCacheForCookedPlatformData=0.013065, SerializeImports=51.528439, GatherLocalizableTextData=44.272957, MarkNames=0.241246, SerializeSummary=0.031263, SerializeNames=0.796054, SerializeGatherableTextData=0.447489, BuildExportMap=0.602409, SortExportsNonSeekfree=4.789859, SortExportsSeekfreeConstructor=0.220243, SortExportsSeekfreeInner=47.095543, SortExportsSeekfree=0.027530, BuildDependencyMap=0.407360, SerializeImportMap=0.042461, SerializeExportMap=0.165652, SerializeDependencyMap=0.050396, SerializeStringAssetReferenceMap=0.012599, SaveThumbNailsAssetRegistryDataWorldLevelInfo=5.264412, SerializeExports=55.111618, SerializeBulkData=0.031732, MoveFile=51.122013, UnaccountedTime=6.091263, RunGuid=RunIDAF9ED9D3420D5FEAAD1207840C6DA1DB
SavePackageTransactionId5EC1850145DA7A77D0CF40969D361EDF_5, Filename=../../../../../../Users/Julian/Documents/Unreal Projects/Signals/Content/HUD/HudPlayerStatusBP.uasset, AutoPackageBackupDelegate=125.431801, FlushAsyncLoading=0.025664, FlushStreamingFunc=0.134386, BlockTillAllRequestsFinished=0.009332, ResetLoadersForSaveUnMarkAllObjects=0.405028, TagPackageExports=52.229305, BeginCacheForCookedPlatformData=0.021465, SerializeImports=51.397320, GatherLocalizableTextData=35.958710, MarkNames=0.279039, SerializeSummary=0.034995, SerializeNames=0.612207, SerializeGatherableTextData=0.401292, BuildExportMap=0.714399, SortExportsNonSeekfree=5.530853, SortExportsSeekfreeConstructor=0.177782, SortExportsSeekfreeInner=46.474937, SortExportsSeekfree=0.021465, BuildDependencyMap=0.328965, SerializeImportMap=0.034530, SerializeExportMap=0.190850, SerializeDependencyMap=0.036396, SerializeStringAssetReferenceMap=0.006065, SaveThumbNailsAssetRegistryDataWorldLevelInfo=47.510838, SerializeExports=59.504852, SerializeBulkData=0.027996, MoveFile=68.415436, UnaccountedTime=7.181756, RunGuid=RunIDAF9ED9D3420D5FEAAD1207840C6DA1DB
SavePackageTransactionId5EC1850145DA7A77D0CF40969D361EDF_6, Filename=../../../../../../Users/Julian/Documents/Unreal Projects/Signals/Content/HUD/HudPlayerStatusBP.uasset, AutoPackageBackupDelegate=68.151329, FlushAsyncLoading=0.022400, FlushStreamingFunc=0.120386, BlockTillAllRequestsFinished=0.008866, ResetLoadersForSaveUnMarkAllObjects=0.398960, TagPackageExports=61.880413, BeginCacheForCookedPlatformData=0.011198, SerializeImports=47.090878, GatherLocalizableTextData=34.865421, MarkNames=0.264108, SerializeSummary=0.030331, SerializeNames=0.573944, SerializeGatherableTextData=0.313565, BuildExportMap=0.562746, SortExportsNonSeekfree=5.542986, SortExportsSeekfreeConstructor=0.173114, SortExportsSeekfreeInner=41.820400, SortExportsSeekfree=0.017732, BuildDependencyMap=0.363030, SerializeImportMap=0.034060, SerializeExportMap=0.282306, SerializeDependencyMap=0.139520, SerializeStringAssetReferenceMap=0.007931, SaveThumbNailsAssetRegistryDataWorldLevelInfo=4.277978, SerializeExports=58.642532, SerializeBulkData=0.043865, MoveFile=10.276384, UnaccountedTime=4.744597, RunGuid=RunIDAF9ED9D3420D5FEAAD1207840C6DA1DB
SavePackageTransactionId5EC1850145DA7A77D0CF40969D361EDF_7, Filename=../../../../../../Users/Julian/Documents/Unreal Projects/Signals/Content/HUD/HudPlayerStatusBP.uasset, AutoPackageBackupDelegate=64.740334, FlushAsyncLoading=0.010733, FlushStreamingFunc=0.103123, BlockTillAllRequestsFinished=0.009332, ResetLoadersForSaveUnMarkAllObjects=0.352766, TagPackageExports=60.338234, BeginCacheForCookedPlatformData=0.011198, SerializeImports=53.026291, GatherLocalizableTextData=35.157524, MarkNames=0.226777, SerializeSummary=0.028465, SerializeNames=0.509083, SerializeGatherableTextData=0.334099, BuildExportMap=0.542212, SortExportsNonSeekfree=5.407665, SortExportsSeekfreeConstructor=0.147920, SortExportsSeekfreeInner=67.598846, SortExportsSeekfree=0.025198, BuildDependencyMap=0.473153, SerializeImportMap=0.035930, SerializeExportMap=0.220712, SerializeDependencyMap=0.045728, SerializeStringAssetReferenceMap=0.009336, SaveThumbNailsAssetRegistryDataWorldLevelInfo=5.575180, SerializeExports=67.355278, SerializeBulkData=0.020996, MoveFile=11.898357, UnaccountedTime=10.409370, RunGuid=RunIDAF9ED9D3420D5FEAAD1207840C6DA1DB
SavePackageTransactionId5EC1850145DA7A77D0CF40969D361EDF_8, Filename=../../../../../../Users/Julian/Documents/Unreal Projects/Signals/Content/HUD/ActionMenuBP.uasset, AutoPackageBackupDelegate=83.953903, FlushAsyncLoading=0.020996, FlushStreamingFunc=0.121791, BlockTillAllRequestsFinished=0.009332, ResetLoadersForSaveUnMarkAllObjects=0.395693, TagPackageExports=106.997955, BeginCacheForCookedPlatformData=0.011198, SerializeImports=121.555580, GatherLocalizableTextData=71.422806, MarkNames=0.499751, SerializeSummary=0.037797, SerializeNames=0.997636, SerializeGatherableTextData=0.635069, BuildExportMap=1.421794, SortExportsNonSeekfree=13.049040, SortExportsSeekfreeConstructor=1.428329, SortExportsSeekfreeInner=139.369293, SortExportsSeekfree=0.216044, BuildDependencyMap=0.818919, SerializeImportMap=0.117589, SerializeExportMap=0.365365, SerializeDependencyMap=0.134386, SerializeStringAssetReferenceMap=0.013065, SaveThumbNailsAssetRegistryDataWorldLevelInfo=13.346746, SerializeExports=179.047897, SerializeBulkData=0.028931, MoveFile=8.599348, UnaccountedTime=7.147692, RunGuid=RunIDAF9ED9D3420D5FEAAD1207840C6DA1DB
SavePackageTransactionId5EC1850145DA7A77D0CF40969D361EDF_9, Filename=../../../../../../Users/Julian/Documents/Unreal Projects/Signals/Content/Levels/Battle01.umap, AutoPackageBackupDelegate=64.518219, FlushAsyncLoading=0.022866, FlushStreamingFunc=0.116188, BlockTillAllRequestsFinished=0.008401, ResetLoadersForSaveUnMarkAllObjects=383.043671, TagPackageExports=2.982639, BeginCacheForCookedPlatformData=0.007931, SerializeImports=4.530419, GatherLocalizableTextData=22.594698, MarkNames=0.154920, SerializeSummary=0.028931, SerializeNames=0.846915, SerializeGatherableTextData=0.095658, BuildExportMap=0.563212, SortExportsNonSeekfree=0.528682, SortExportsSeekfreeConstructor=0.109654, SortExportsSeekfreeInner=52.771049, SortExportsSeekfree=0.013530, BuildDependencyMap=0.167049, SerializeImportMap=0.076525, SerializeExportMap=0.061594, SerializeDependencyMap=0.026595, SerializeStringAssetReferenceMap=0.006068, SaveThumbNailsAssetRegistryDataWorldLevelInfo=2.356898, SerializeExports=9.009976, SerializeBulkData=101.218391, MoveFile=19.259296, UnaccountedTime=0.435356, RunGuid=RunIDAF9ED9D3420D5FEAAD1207840C6DA1DB
DDCTransactionId2EF059E842E1CFFFB559A1B8CB1A5214_0, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_6C6EE590FD4B4E4BC80C2B99F3B1D9DF_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F00000000000000000200000001000100000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.05.30-12.00.15, Duration=4961.474609, RunGuid=RunIDAF9ED9D3420D5FEAAD1207840C6DA1DB
DDCTransactionId5B792ECB41368FCCD0C315B6519213CE_0, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_6C6EE590FD4B4E4BC80C2B99F3B1D__62C63FEBF6751563D5DF891900ED602F45CC6D59, StartTime=2016.05.30-12.00.20, HierarchicalDDC=, DataSize=524553, Duration=198.492905, RunGuid=RunIDAF9ED9D3420D5FEAAD1207840C6DA1DB
DDCTransactionId5B792ECB41368FCCD0C315B6519213CE_1, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_6C6EE590FD4B4E4BC80C2B99F3B1D__A32247536E0B4D8640FBA0AEEF7BD7A77830B7FE, StartTime=2016.05.30-12.00.20, HierarchicalDDC=, DataSize=131335, Duration=33.090858, RunGuid=RunIDAF9ED9D3420D5FEAAD1207840C6DA1DB
DDCTransactionId2EF059E842E1CFFFB559A1B8CB1A5214_1, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_9CD82B9C1847DCC2CF9119B8863AA8B8_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F00000000000000000200000001000100000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.05.30-12.00.20, Duration=4505.048828, RunGuid=RunIDAF9ED9D3420D5FEAAD1207840C6DA1DB
DDCTransactionId5B792ECB41368FCCD0C315B6519213CE_2, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_6C6EE590FD4B4E4BC80C2B99F3B1D__517DDB19C1DB41E956E243F63E014511F9AD037A, StartTime=2016.05.30-12.00.20, HierarchicalDDC=, DataSize=33031, Duration=50.582134, RunGuid=RunIDAF9ED9D3420D5FEAAD1207840C6DA1DB
DDCTransactionId5B792ECB41368FCCD0C315B6519213CE_3, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_6C6EE590FD4B4E4BC80C2B99F3B1D__B460F6D5674C438E67BDFB4C382F29DDCB07ACCB, StartTime=2016.05.30-12.00.20, HierarchicalDDC=, DataSize=8455, Duration=63.366138, RunGuid=RunIDAF9ED9D3420D5FEAAD1207840C6DA1DB
DDCTransactionId5B792ECB41368FCCD0C315B6519213CE_4, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_6C6EE590FD4B4E4BC80C2B99F3B1D__D77F557298E1D53CDFF59045C2934EFCB3621C21, StartTime=2016.05.30-12.00.20, HierarchicalDDC=, DataSize=4452, Duration=10.952052, RunGuid=RunIDAF9ED9D3420D5FEAAD1207840C6DA1DB
DDCTransactionId5B792ECB41368FCCD0C315B6519213CE_5, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_9CD82B9C1847DCC2CF9119B8863AA__8479E21159C9E217E0A11CC5F36BFF06DF6878DD, StartTime=2016.05.30-12.00.25, HierarchicalDDC=, DataSize=1048841, Duration=72.058342, RunGuid=RunIDAF9ED9D3420D5FEAAD1207840C6DA1DB
DDCTransactionId5B792ECB41368FCCD0C315B6519213CE_6, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_9CD82B9C1847DCC2CF9119B8863AA__EBF2AD7353380E5C0420BD553E118F9FBC918D3E, StartTime=2016.05.30-12.00.25, HierarchicalDDC=, DataSize=262407, Duration=90.599045, RunGuid=RunIDAF9ED9D3420D5FEAAD1207840C6DA1DB
DDCTransactionId5B792ECB41368FCCD0C315B6519213CE_7, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_9CD82B9C1847DCC2CF9119B8863AA__9404EEF453A5FA5CA3518B3317DEEDF079C64283, StartTime=2016.05.30-12.00.25, HierarchicalDDC=, DataSize=65799, Duration=131.870697, RunGuid=RunIDAF9ED9D3420D5FEAAD1207840C6DA1DB
DDCTransactionId5B792ECB41368FCCD0C315B6519213CE_8, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_9CD82B9C1847DCC2CF9119B8863AA__0A89822743749AF382EE12A3E0ACDCED2AE38866, StartTime=2016.05.30-12.00.25, HierarchicalDDC=, DataSize=16647, Duration=171.663162, RunGuid=RunIDAF9ED9D3420D5FEAAD1207840C6DA1DB
DDCTransactionId5B792ECB41368FCCD0C315B6519213CE_9, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_9CD82B9C1847DCC2CF9119B8863AA__DF775E1AD5ABFD35C58CAA9DFAA150FF8BD25C28, StartTime=2016.05.30-12.00.25, HierarchicalDDC=, DataSize=7196, Duration=46.813705, RunGuid=RunIDAF9ED9D3420D5FEAAD1207840C6DA1DB
MaterialTransactionId35ADC9EA4D2853357125D8B6C6172128_0, CacheKey=MATSM_4F0644619F9C48FF91E0D494C95EB050_PCD3D_SM4_5__BC5N_DEV_SL_NoDBuf_EARLYZ3F5ACDCD6C9483653C59CB1A22E019599_Num_SM4__0_235C813344D704CA0297108A59B9F71042FB52C94B6E464D2D6CB2B5E6A658997C69D87E4F4BDBC96297699E35417F6D__TTranslucencyShadowDepthVS$3cTranslucencyShadowDepth_PerspectiveCorrect$3eB2ED60FC848F36391CA491DD657E375A4A5BCC631614224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222222222222000044040000001400000014000000140000001400000014000000_TTranslucencyShadowDepthPS$3cTranslucencyShadowDepth_PerspectiveCorrect$3eB2ED60FC848F36391CA491DD657E375A4A5BCC631664224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222222222222222202004044001400000014000000140000001400000014000000_TTranslucencyShadowDepthVS$3cTranslucencyShadowDepth_Standard$3eB2ED60FC848F36391CA491DD657E375A4A5BCC631614224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222222222222000044040000001400000014000000140000001400000014000000_TTranslucencyShadowDepthPS$3cTranslucencyShadowDepth_Standard$3eB2ED60FC848F36391CA491DD657E375A4A5BCC631664224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222222222222222202004044001400000014000000140000001400000014000000_TBasePassVSFNoLightMapPolicyAtmosphericFog8B18AAF8F9198748E9489BA6EBEFA581D907D7CD2094224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222000044040000001400000014000000140000001400000014000000_TBasePassVSFNoLightMapPolicy8B18AAF8F9198748E9489BA6EBEFA581D907D7CD2094224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222000044040000001400000014000000140000001400000014000000_TBasePassPSFNoLightMapPolicy8B95D470BB4BF92A5C22A48B60B9DA18A2BE42522144224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222222202004044001400000014000000140000001400000014000000_FParticleSpriteVertexFactoryCE217FF3DBC812F3A0652347445576EB8D49EEF852222020000000_FMeshParticleVertexFactoryE1BF0C015033C8BCACCCEFB0CAF290C28D3392FA272222222222222222222222222202000000000_FGPUSpriteVertexFactoryFCA135ADA77FF9D4BDE059ECD7BE57C4DB9F3ADA2122222222222222222222020000000_FLocalVertexFactory5897CEF715AB93237703E35F9ABEBB43E8E477D34224200000000065000040404040404040404040434343444443434343404040404040404040404343434040404044040404040404040404040404343434444434343434040404040404040404043434340404016101010101000424244444444444444424141414341414141413131414141444341444044444444444444414141414141414141434143414141414141414141414131314444414241444444414101010004443414341414141444444434341434444444404444444444444444444444444444444444444444444444444444444444444444444444444404010101010101010101010101010101010101010101010101210443434343444144444444444444440101010101010101010101010101301434143424141414244414130331313141444444444044444444444414141414243444313125444444440444444444444444444441414142000000250000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000025000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000000800000008000000080000000800000008000000080000004900000010000000090000000800000010000000100000001000000026000000180000000900000009000000090000000900000009000000090000000900000009000000090000000900000009000000090000000900000009000000090000000900000009000000090000000800000008000000080000000800000008000000080000001C00000009000000090000000900000009000000090000000900000009000000080000000800000008000000080000000800000008000000080000000D000000080000000C0000000D0000008EAC155806B01D34926D470B672DCF427F97A78B0000000000000000000000000000000000000000, ShaderCompilation=99263.570313, RunGuid=RunIDAF9ED9D3420D5FEAAD1207840C6DA1DB
DDCTransactionId2EF059E842E1CFFFB559A1B8CB1A5214_2, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_C350673B7F4F09C1EAEA29AD2D687D7E_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000D000100000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.05.30-12.00.26, Duration=37.405704, RunGuid=RunIDAF9ED9D3420D5FEAAD1207840C6DA1DB
DDCTransactionId5B792ECB41368FCCD0C315B6519213CE_10, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_C350673B7F4F09C1EAEA29AD2D687__1B867B9D410391FBFF72922ACDBE12F9489F8E7A, StartTime=2016.05.30-12.00.26, HierarchicalDDC=, DataSize=10310, Duration=10.453232, RunGuid=RunIDAF9ED9D3420D5FEAAD1207840C6DA1DB
DDCTransactionId2EF059E842E1CFFFB559A1B8CB1A5214_3, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_B760D1E4994CD4EF7EEDCDB47A8BE478_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F00000000000000000200000001000100000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.05.30-12.00.26, Duration=84.620705, RunGuid=RunIDAF9ED9D3420D5FEAAD1207840C6DA1DB
DDCTransactionId5B792ECB41368FCCD0C315B6519213CE_11, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_B760D1E4994CD4EF7EEDCDB47A8BE__C090BBB391914503A577C110ED74DB09FAF67CE7, StartTime=2016.05.30-12.00.26, HierarchicalDDC=, DataSize=65799, Duration=343.363190, RunGuid=RunIDAF9ED9D3420D5FEAAD1207840C6DA1DB
