CookerStat, GenerateAssetRegistry=58.737469, Initialize=91.044235, RunGuid=RunID09659416403AB4963C27EF857050CDE3
DDCTransactionIdF7BA10CC4076FAF70D8DCAA0EAFBCCE0_0, PutCachedData=, CacheKey=Audio_0002_0000_OGG_0001_0489E9F9432D86518D39F79E02D259BC, StartTime=2016.06.10-21.33.06, HierarchicalDDC=, DataSize=24845, Duration=22.154148, RunGuid=RunID09659416403AB4963C27EF857050CDE3
SavePackageTransactionIdD22FB2644018700959C95FA575A46C7D_0, Filename=../../../../../../Users/Julian/Documents/Unreal Projects/Signals/Content/Audio/catapult.uasset, AutoPackageBackupDelegate=13.993152, FlushAsyncLoading=0.007842, FlushStreamingFunc=0.065874, BlockTillAllRequestsFinished=0.005491, ResetLoadersForSaveUnMarkAllObjects=29.730644, TagPackageExports=0.049669, BeginCacheForCookedPlatformData=0.001308, SerializeImports=8.402791, GatherLocalizableTextData=11.192482, MarkNames=0.015683, SerializeSummary=10.925330, SerializeNames=0.078943, SerializeGatherableTextData=0.004444, BuildExportMap=0.874653, SortExportsNonSeekfree=0.203636, SortExportsSeekfreeConstructor=0.433665, SortExportsSeekfreeInner=0.460070, SortExportsSeekfree=0.003923, BuildDependencyMap=0.189256, SerializeImportMap=0.012286, SerializeExportMap=0.008106, SerializeDependencyMap=0.008103, SerializeStringAssetReferenceMap=0.002351, SaveThumbNailsAssetRegistryDataWorldLevelInfo=28.765022, SerializeExports=0.176448, SerializeBulkData=0.270028, MoveFile=18.011957, UnaccountedTime=70.379303, RunGuid=RunID09659416403AB4963C27EF857050CDE3
SavePackageTransactionIdD22FB2644018700959C95FA575A46C7D_1, Filename=../../../../../../Users/Julian/Documents/Unreal Projects/Signals/Content/HUD/ActionMenuBP.uasset, AutoPackageBackupDelegate=723.605774, FlushAsyncLoading=0.015683, FlushStreamingFunc=0.119463, BlockTillAllRequestsFinished=0.048097, ResetLoadersForSaveUnMarkAllObjects=1.495749, TagPackageExports=58.277920, BeginCacheForCookedPlatformData=0.006534, SerializeImports=64.548973, GatherLocalizableTextData=68.822906, MarkNames=0.347141, SerializeSummary=0.020128, SerializeNames=0.570383, SerializeGatherableTextData=0.401255, BuildExportMap=0.806686, SortExportsNonSeekfree=8.107670, SortExportsSeekfreeConstructor=0.078943, SortExportsSeekfreeInner=96.394371, SortExportsSeekfree=0.011504, BuildDependencyMap=0.549991, SerializeImportMap=0.105347, SerializeExportMap=0.325970, SerializeDependencyMap=0.087570, SerializeStringAssetReferenceMap=0.003919, SaveThumbNailsAssetRegistryDataWorldLevelInfo=9.277969, SerializeExports=98.964478, SerializeBulkData=0.019081, MoveFile=5.418356, UnaccountedTime=2.059068, RunGuid=RunID09659416403AB4963C27EF857050CDE3
SavePackageTransactionIdD22FB2644018700959C95FA575A46C7D_2, Filename=../../../../../../Users/Julian/Documents/Unreal Projects/Signals/Content/Blueprints/BrandonBP.uasset, AutoPackageBackupDelegate=831.920105, FlushAsyncLoading=0.016209, FlushStreamingFunc=0.073977, BlockTillAllRequestsFinished=5.339410, ResetLoadersForSaveUnMarkAllObjects=40.702248, TagPackageExports=1.371317, BeginCacheForCookedPlatformData=0.002094, SerializeImports=21.819025, GatherLocalizableTextData=23.177017, MarkNames=0.045747, SerializeSummary=0.432622, SerializeNames=0.106916, SerializeGatherableTextData=0.397593, BuildExportMap=0.317082, SortExportsNonSeekfree=0.299826, SortExportsSeekfreeConstructor=15.640777, SortExportsSeekfreeInner=47.241493, SortExportsSeekfree=0.006013, BuildDependencyMap=0.031892, SerializeImportMap=0.018295, SerializeExportMap=0.016991, SerializeDependencyMap=0.003662, SerializeStringAssetReferenceMap=0.003919, SaveThumbNailsAssetRegistryDataWorldLevelInfo=45.496891, SerializeExports=2.772700, SerializeBulkData=0.173051, MoveFile=49.479366, UnaccountedTime=78.469978, RunGuid=RunID09659416403AB4963C27EF857050CDE3
SavePackageTransactionIdD22FB2644018700959C95FA575A46C7D_3, Filename=../../../../../../Users/Julian/Documents/Unreal Projects/Signals/Content/Blueprints/AliceBP.uasset, AutoPackageBackupDelegate=59.438026, FlushAsyncLoading=0.009410, FlushStreamingFunc=0.077374, BlockTillAllRequestsFinished=0.005230, ResetLoadersForSaveUnMarkAllObjects=0.299044, TagPackageExports=1.307275, BeginCacheForCookedPlatformData=0.002090, SerializeImports=1.874261, GatherLocalizableTextData=2.124418, MarkNames=0.024311, SerializeSummary=0.013072, SerializeNames=0.099331, SerializeGatherableTextData=0.006013, BuildExportMap=0.094105, SortExportsNonSeekfree=0.072934, SortExportsSeekfreeConstructor=0.060383, SortExportsSeekfreeInner=12.830693, SortExportsSeekfree=0.004184, BuildDependencyMap=0.021696, SerializeImportMap=0.017513, SerializeExportMap=0.012808, SerializeDependencyMap=0.002615, SerializeStringAssetReferenceMap=0.001829, SaveThumbNailsAssetRegistryDataWorldLevelInfo=8.899718, SerializeExports=2.174873, SerializeBulkData=0.004444, MoveFile=14.479362, UnaccountedTime=2.021168, RunGuid=RunID09659416403AB4963C27EF857050CDE3
SavePackageTransactionIdD22FB2644018700959C95FA575A46C7D_4, Filename=../../../../../../Users/Julian/Documents/Unreal Projects/Signals/Content/Blueprints/MawBP.uasset, AutoPackageBackupDelegate=61.268105, FlushAsyncLoading=0.014901, FlushStreamingFunc=0.066657, BlockTillAllRequestsFinished=0.005487, ResetLoadersForSaveUnMarkAllObjects=0.273690, TagPackageExports=0.926934, BeginCacheForCookedPlatformData=0.001308, SerializeImports=1.847595, GatherLocalizableTextData=1.918435, MarkNames=0.022218, SerializeSummary=0.010718, SerializeNames=0.091232, SerializeGatherableTextData=0.005487, BuildExportMap=0.090186, SortExportsNonSeekfree=0.065349, SortExportsSeekfreeConstructor=0.008367, SortExportsSeekfreeInner=12.981523, SortExportsSeekfree=0.007056, BuildDependencyMap=0.025619, SerializeImportMap=0.015162, SerializeExportMap=0.019867, SerializeDependencyMap=0.002876, SerializeStringAssetReferenceMap=0.001829, SaveThumbNailsAssetRegistryDataWorldLevelInfo=9.275094, SerializeExports=2.405953, SerializeBulkData=0.011239, MoveFile=6.140612, UnaccountedTime=1.882885, RunGuid=RunID09659416403AB4963C27EF857050CDE3
DDCTransactionIdF7BA10CC4076FAF70D8DCAA0EAFBCCE0_1, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_4F9FD4CE4A96F3293E9A9BB0B9541D64__1_0_13123_0, StartTime=2016.06.11-12.23.50, HierarchicalDDC=, DataSize=458, Duration=39.701332, RunGuid=RunID09659416403AB4963C27EF857050CDE3
SavePackageTransactionIdD22FB2644018700959C95FA575A46C7D_5, Filename=../../../../../../Users/Julian/Documents/Unreal Projects/Signals/Saved/Autosaves/Game/Levels/Battle01_Auto1.umap, AutoPackageBackupDelegate=80.806396, FlushAsyncLoading=0.014640, FlushStreamingFunc=0.099596, BlockTillAllRequestsFinished=0.014376, ResetLoadersForSaveUnMarkAllObjects=532.308838, TagPackageExports=2.221663, BeginCacheForCookedPlatformData=0.002351, SerializeImports=3.016848, GatherLocalizableTextData=16.429428, MarkNames=0.115801, SerializeSummary=0.019867, SerializeNames=0.494573, SerializeGatherableTextData=0.052541, BuildExportMap=0.326756, SortExportsNonSeekfree=0.324663, SortExportsSeekfreeConstructor=0.071883, SortExportsSeekfreeInner=59.916656, SortExportsSeekfree=0.008363, BuildDependencyMap=0.123642, SerializeImportMap=0.050712, SerializeExportMap=0.038948, SerializeDependencyMap=0.014376, SerializeStringAssetReferenceMap=0.002351, SaveThumbNailsAssetRegistryDataWorldLevelInfo=12.746524, SerializeExports=6.677535, SerializeBulkData=22.776548, MoveFile=11.200324, UnaccountedTime=0.225592, RunGuid=RunID09659416403AB4963C27EF857050CDE3
DDCTransactionIdDEAC088A4DEAB12DADBB65A35F477707_0, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_23EE94B24EEDE1CE1B49ADB1E52C5E8B_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.06.11-12.24.48, Duration=203.219482, RunGuid=RunID09659416403AB4963C27EF857050CDE3
DDCTransactionId07DD9099414DD056C3250689EB7CCA3D_0, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_FDF68E44443BD988A0A0D996251713F9_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.06.11-12.24.48, Duration=169.294113, RunGuid=RunID09659416403AB4963C27EF857050CDE3
DDCTransactionId2CFE91714B3781F442B424A42B7734E7_0, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_D5D94614463F89CBC9D0ECA2EE867029_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.06.11-12.24.48, Duration=139.967072, RunGuid=RunID09659416403AB4963C27EF857050CDE3
