CookerStat, GenerateAssetRegistry=0.033461, Initialize=0.157889, RunGuid=RunID1B1AE9A142DD29AD6D8AB9A72E1DB6E5
DDCTransactionIdCB2BCCC74D05BA6B3FC6F897800C0C4A_0, PutCachedData=, CacheKey=REFL_FULL_0C6693969CB849AE9F4120FF5812F4D2_66C47AF04A8433FD4328649A93040C2C, StartTime=2016.06.12-19.15.02, HierarchicalDDC=, DataSize=170213, Duration=5.181529, RunGuid=RunID1B1AE9A142DD29AD6D8AB9A72E1DB6E5
SavePackageTransactionIdE8AA76C34F82991E818EA6B2B9C70BC5_0, Filename=../../../../../../Users/Julian/Documents/Unreal Projects/Signals/Content/Blueprints/MawAnimBP.uasset, AutoPackageBackupDelegate=255.818695, FlushAsyncLoading=0.018038, FlushStreamingFunc=0.078682, BlockTillAllRequestsFinished=0.007059, ResetLoadersForSaveUnMarkAllObjects=89.719444, TagPackageExports=9.613872, BeginCacheForCookedPlatformData=0.004444, SerializeImports=39.700024, GatherLocalizableTextData=35.556267, MarkNames=0.094887, SerializeSummary=11.918660, SerializeNames=0.474971, SerializeGatherableTextData=0.194743, BuildExportMap=0.892170, SortExportsNonSeekfree=10.598313, SortExportsSeekfreeConstructor=6.240990, SortExportsSeekfreeInner=13.686526, SortExportsSeekfree=0.010457, BuildDependencyMap=0.351589, SerializeImportMap=0.030585, SerializeExportMap=0.052802, SerializeDependencyMap=0.016470, SerializeStringAssetReferenceMap=0.002351, SaveThumbNailsAssetRegistryDataWorldLevelInfo=13.043478, SerializeExports=20.677481, SerializeBulkData=0.036858, MoveFile=10.286201, UnaccountedTime=24.561926, RunGuid=RunID1B1AE9A142DD29AD6D8AB9A72E1DB6E5
SavePackageTransactionIdE8AA76C34F82991E818EA6B2B9C70BC5_1, Filename=../../../../../../Users/Julian/Documents/Unreal Projects/Signals/Content/Blueprints/MawAnimBP.uasset, AutoPackageBackupDelegate=78.151329, FlushAsyncLoading=0.015683, FlushStreamingFunc=0.083387, BlockTillAllRequestsFinished=0.005752, ResetLoadersForSaveUnMarkAllObjects=0.300091, TagPackageExports=9.712420, BeginCacheForCookedPlatformData=0.004444, SerializeImports=10.311555, GatherLocalizableTextData=8.557282, MarkNames=0.066396, SerializeSummary=0.019345, SerializeNames=0.450134, SerializeGatherableTextData=0.202324, BuildExportMap=0.273168, SortExportsNonSeekfree=1.233038, SortExportsSeekfreeConstructor=0.062998, SortExportsSeekfreeInner=12.098502, SortExportsSeekfree=0.005752, BuildDependencyMap=0.093058, SerializeImportMap=0.031106, SerializeExportMap=0.054896, SerializeDependencyMap=0.007842, SerializeStringAssetReferenceMap=0.002090, SaveThumbNailsAssetRegistryDataWorldLevelInfo=11.483163, SerializeExports=18.774212, SerializeBulkData=0.010978, MoveFile=8.695822, UnaccountedTime=23.384832, RunGuid=RunID1B1AE9A142DD29AD6D8AB9A72E1DB6E5
SavePackageTransactionIdE8AA76C34F82991E818EA6B2B9C70BC5_2, Filename=../../../../../../Users/Julian/Documents/Unreal Projects/Signals/Content/Levels/Battle01.umap, AutoPackageBackupDelegate=66.685158, FlushAsyncLoading=0.014380, FlushStreamingFunc=0.099592, BlockTillAllRequestsFinished=0.011764, ResetLoadersForSaveUnMarkAllObjects=100.261299, TagPackageExports=2.217483, BeginCacheForCookedPlatformData=0.002611, SerializeImports=13.405520, GatherLocalizableTextData=17.384331, MarkNames=0.138804, SerializeSummary=0.021696, SerializeNames=0.693239, SerializeGatherableTextData=0.036858, BuildExportMap=0.441249, SortExportsNonSeekfree=0.446737, SortExportsSeekfreeConstructor=0.079203, SortExportsSeekfreeInner=33.266121, SortExportsSeekfree=0.006534, BuildDependencyMap=0.130963, SerializeImportMap=0.065871, SerializeExportMap=0.047315, SerializeDependencyMap=0.016209, SerializeStringAssetReferenceMap=0.002872, SaveThumbNailsAssetRegistryDataWorldLevelInfo=1.270156, SerializeExports=6.634664, SerializeBulkData=46.777771, MoveFile=5.729686, UnaccountedTime=1.999471, RunGuid=RunID1B1AE9A142DD29AD6D8AB9A72E1DB6E5
SavePackageTransactionIdE8AA76C34F82991E818EA6B2B9C70BC5_3, Filename=../../../../../../Users/Julian/Documents/Unreal Projects/Signals/Saved/Autosaves/Game/Blueprints/SignalsBattleModeBP_Auto1.uasset, AutoPackageBackupDelegate=201.692902, FlushAsyncLoading=0.010457, FlushStreamingFunc=0.540841, BlockTillAllRequestsFinished=0.009149, ResetLoadersForSaveUnMarkAllObjects=1.027312, TagPackageExports=31.029030, BeginCacheForCookedPlatformData=0.008106, SerializeImports=35.548161, GatherLocalizableTextData=24.675116, MarkNames=0.253562, SerializeSummary=0.025880, SerializeNames=0.519406, SerializeGatherableTextData=0.216182, BuildExportMap=0.679646, SortExportsNonSeekfree=6.171197, SortExportsSeekfreeConstructor=0.086784, SortExportsSeekfreeInner=43.305553, SortExportsSeekfree=0.008628, BuildDependencyMap=0.234216, SerializeImportMap=0.039995, SerializeExportMap=0.155274, SerializeDependencyMap=0.066396, SerializeStringAssetReferenceMap=0.002876, SaveThumbNailsAssetRegistryDataWorldLevelInfo=4.427116, SerializeExports=50.421196, SerializeBulkData=0.012286, MoveFile=6.200735, UnaccountedTime=0.387140, RunGuid=RunID1B1AE9A142DD29AD6D8AB9A72E1DB6E5
SavePackageTransactionIdE8AA76C34F82991E818EA6B2B9C70BC5_4, Filename=../../../../../../Users/Julian/Documents/Unreal Projects/Signals/Content/Blueprints/SignalsBattleModeBP.uasset, AutoPackageBackupDelegate=73.116974, FlushAsyncLoading=0.010457, FlushStreamingFunc=0.087049, BlockTillAllRequestsFinished=0.012286, ResetLoadersForSaveUnMarkAllObjects=0.276301, TagPackageExports=29.202089, BeginCacheForCookedPlatformData=0.005227, SerializeImports=32.325066, GatherLocalizableTextData=21.655130, MarkNames=0.227682, SerializeSummary=0.017513, SerializeNames=0.415891, SerializeGatherableTextData=0.166252, BuildExportMap=0.507385, SortExportsNonSeekfree=5.208187, SortExportsSeekfreeConstructor=1.027577, SortExportsSeekfreeInner=42.590614, SortExportsSeekfree=0.009935, BuildDependencyMap=0.324138, SerializeImportMap=0.046793, SerializeExportMap=0.170171, SerializeDependencyMap=0.036858, SerializeStringAssetReferenceMap=0.002611, SaveThumbNailsAssetRegistryDataWorldLevelInfo=4.341640, SerializeExports=46.142559, SerializeBulkData=0.012022, MoveFile=5.920250, UnaccountedTime=4.604611, RunGuid=RunID1B1AE9A142DD29AD6D8AB9A72E1DB6E5
DDCTransactionIdCB2BCCC74D05BA6B3FC6F897800C0C4A_1, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_9FC7CD294AAE72F4BF51A3905589C8FB__1_0_13123_0, StartTime=2016.06.12-20.00.37, HierarchicalDDC=, DataSize=458, Duration=33.316048, RunGuid=RunID1B1AE9A142DD29AD6D8AB9A72E1DB6E5
DDCTransactionIdD2836D234422AA78F950C38DC5DC7B40_0, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_0B3BBDFD4B2926CB18357095D34EEE4D__1_0_13123_0, StartTime=2016.06.12-20.00.37, HierarchicalDDC=, DataSize=458, Duration=14.852907, RunGuid=RunID1B1AE9A142DD29AD6D8AB9A72E1DB6E5
SavePackageTransactionIdE8AA76C34F82991E818EA6B2B9C70BC5_5, Filename=../../../../../../Users/Julian/Documents/Unreal Projects/Signals/Saved/Autosaves/Game/Levels/Battle01_Auto2.umap, AutoPackageBackupDelegate=1527.239014, FlushAsyncLoading=0.013590, FlushStreamingFunc=0.101686, BlockTillAllRequestsFinished=0.004970, ResetLoadersForSaveUnMarkAllObjects=97.897690, TagPackageExports=2.270020, BeginCacheForCookedPlatformData=0.003137, SerializeImports=3.593244, GatherLocalizableTextData=15.204232, MarkNames=0.110049, SerializeSummary=0.019867, SerializeNames=0.594169, SerializeGatherableTextData=0.030324, BuildExportMap=0.425562, SortExportsNonSeekfree=0.399422, SortExportsSeekfreeConstructor=0.093322, SortExportsSeekfreeInner=26.278038, SortExportsSeekfree=0.007320, BuildDependencyMap=0.140112, SerializeImportMap=0.061169, SerializeExportMap=0.048880, SerializeDependencyMap=0.017252, SerializeStringAssetReferenceMap=0.002615, SaveThumbNailsAssetRegistryDataWorldLevelInfo=1.377333, SerializeExports=7.843390, SerializeBulkData=40.711391, MoveFile=13.873954, UnaccountedTime=0.477847, RunGuid=RunID1B1AE9A142DD29AD6D8AB9A72E1DB6E5
DDCTransactionIdEEC2846C40FC82DD94E74BB3AB93F312_0, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_3362E156418230B8F912B8ADFF711B83_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.06.12-20.01.37, Duration=335.178223, RunGuid=RunID1B1AE9A142DD29AD6D8AB9A72E1DB6E5
DDCTransactionIdD8CE2B864EE2BEF7CE9363B1A7DF5DD6_0, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_1669DAAD4AE2696356D200ABEB3F06EF_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.06.12-20.01.37, Duration=258.747192, RunGuid=RunID1B1AE9A142DD29AD6D8AB9A72E1DB6E5
