CookerStat, GenerateAssetRegistry=70.793098, Initialize=137.981461, RunGuid=RunIDC188EF9F439750E98B94469EE2972EC8
DDCTransactionId035D5EE740DD911EAC8543A84473495C_0, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_5D3B44A247DB7C85F686F8B2A3FEA9BE_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.06.12-16.30.06, Duration=295.542236, RunGuid=RunIDC188EF9F439750E98B94469EE2972EC8
DDCTransactionId9C3E3E1D46A48BB33F4E1081AD001223_0, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_5D3B44A247DB7C85F686F8B2A3FEA__D21A18FA95FF6F0141EBAAB9C159485698050D10, StartTime=2016.06.12-16.30.06, HierarchicalDDC=, DataSize=262407, Duration=26.703079, RunGuid=RunIDC188EF9F439750E98B94469EE2972EC8
DDCTransactionId5D5F73AC4F97360C2299D09834B85471_0, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_5D3B44A247DB7C85F686F8B2A3FEA__5F1837189A7D1AA026159734B666AFBB862D53EA, StartTime=2016.06.12-16.30.06, HierarchicalDDC=, DataSize=65799, Duration=100.910622, RunGuid=RunIDC188EF9F439750E98B94469EE2972EC8
DDCTransactionId035D5EE740DD911EAC8543A84473495C_1, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_A54BC8B74F520AA6E0DDE9ADB8107639_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.06.12-16.30.06, Duration=1.058158, RunGuid=RunIDC188EF9F439750E98B94469EE2972EC8
DDCTransactionId035D5EE740DD911EAC8543A84473495C_2, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_A2CD29BF447C15E5B4D9809CE5BEC6EC_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.06.12-16.30.06, Duration=63.935459, RunGuid=RunIDC188EF9F439750E98B94469EE2972EC8
DDCTransactionId9C3E3E1D46A48BB33F4E1081AD001223_1, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_5D3B44A247DB7C85F686F8B2A3FEA__90890F631B69EE056E61072931B212733A28F27A, StartTime=2016.06.12-16.30.06, HierarchicalDDC=, DataSize=16647, Duration=4.853204, RunGuid=RunIDC188EF9F439750E98B94469EE2972EC8
DDCTransactionId9C3E3E1D46A48BB33F4E1081AD001223_2, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_5D3B44A247DB7C85F686F8B2A3FEA__3B377C24A2C86042C7E226BD9F781E4D72FA2FED, StartTime=2016.06.12-16.30.06, HierarchicalDDC=, DataSize=6899, Duration=4.424766, RunGuid=RunIDC188EF9F439750E98B94469EE2972EC8
DDCTransactionId9C3E3E1D46A48BB33F4E1081AD001223_3, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_A54BC8B74F520AA6E0DDE9ADB8107__83BECA0E857A86723F327DE1F7B1336CB6A82895, StartTime=2016.06.12-16.30.06, HierarchicalDDC=, DataSize=6014, Duration=4.879084, RunGuid=RunIDC188EF9F439750E98B94469EE2972EC8
DDCTransactionId9C3E3E1D46A48BB33F4E1081AD001223_4, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_A2CD29BF447C15E5B4D9809CE5BEC6EC__186D49F5431FB841C7F46B0199D3C41A91AEB017, StartTime=2016.06.12-16.30.06, HierarchicalDDC=, DataSize=131332, Duration=36.613903, RunGuid=RunIDC188EF9F439750E98B94469EE2972EC8
DDCTransactionId035D5EE740DD911EAC8543A84473495C_3, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_AB25181748F440A559A187B8113B36A7_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.06.12-16.30.06, Duration=0.512086, RunGuid=RunIDC188EF9F439750E98B94469EE2972EC8
DDCTransactionId5D5F73AC4F97360C2299D09834B85471_1, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_A2CD29BF447C15E5B4D9809CE5BEC6EC__C545B774CE6AAC116C9B1CB8DF676C5CEAEEAE9C, StartTime=2016.06.12-16.30.06, HierarchicalDDC=, DataSize=33028, Duration=38.597168, RunGuid=RunIDC188EF9F439750E98B94469EE2972EC8
DDCTransactionId9C3E3E1D46A48BB33F4E1081AD001223_5, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_A2CD29BF447C15E5B4D9809CE5BEC6EC__9AF9FFEE6D79285B600ABC846AE60986219A0BCE, StartTime=2016.06.12-16.30.06, HierarchicalDDC=, DataSize=8452, Duration=38.720287, RunGuid=RunIDC188EF9F439750E98B94469EE2972EC8
DDCTransactionId5D5F73AC4F97360C2299D09834B85471_2, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_A2CD29BF447C15E5B4D9809CE5BEC6EC__8326835A7230E08D8A6249AC3FEAED13970871D9, StartTime=2016.06.12-16.30.06, HierarchicalDDC=, DataSize=4143, Duration=4.176430, RunGuid=RunIDC188EF9F439750E98B94469EE2972EC8
DDCTransactionId5D5F73AC4F97360C2299D09834B85471_3, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_AB25181748F440A559A187B8113B36A7__C4FE99DC0E512539673A17BBFD97B9FD69D2023D, StartTime=2016.06.12-16.30.06, HierarchicalDDC=, DataSize=3267, Duration=4.587881, RunGuid=RunIDC188EF9F439750E98B94469EE2972EC8
DDCTransactionId5D5F73AC4F97360C2299D09834B85471_4, PutCachedData=, CacheKey=REFL_FULL_0C6693969CB849AE9F4120FF5812F4D2_6FD3F70D447645C11D3BBCA87B4406CF, StartTime=2016.06.12-16.35.57, HierarchicalDDC=, DataSize=170213, Duration=83.619354, RunGuid=RunIDC188EF9F439750E98B94469EE2972EC8
SavePackageTransactionId57913E014555947358BC1BA9E25609FE_0, Filename=../../../../../../Users/Julian/Documents/Unreal Projects/Signals/Content/Characters/Brandon/Anims/Standing_2H_Magic_Attack_04.uasset, AutoPackageBackupDelegate=1295.724487, FlushAsyncLoading=0.011243, FlushStreamingFunc=0.046268, BlockTillAllRequestsFinished=0.005227, ResetLoadersForSaveUnMarkAllObjects=69.525818, TagPackageExports=0.638347, BeginCacheForCookedPlatformData=0.001829, SerializeImports=2.053581, GatherLocalizableTextData=11.578575, MarkNames=0.027709, SerializeSummary=0.022218, SerializeNames=0.157628, SerializeGatherableTextData=0.001829, BuildExportMap=0.188734, SortExportsNonSeekfree=0.246238, SortExportsSeekfreeConstructor=1.730751, SortExportsSeekfreeInner=6.368030, SortExportsSeekfree=0.007581, BuildDependencyMap=0.238661, SerializeImportMap=0.013594, SerializeExportMap=0.007842, SerializeDependencyMap=0.002094, SerializeStringAssetReferenceMap=0.002611, SaveThumbNailsAssetRegistryDataWorldLevelInfo=30.125364, SerializeExports=2.179053, SerializeBulkData=0.201803, MoveFile=5.847059, UnaccountedTime=2.412226, RunGuid=RunIDC188EF9F439750E98B94469EE2972EC8
DDCTransactionId5D5F73AC4F97360C2299D09834B85471_5, PutCachedData=, CacheKey=Audio_0002_0000_OGG_0001_340DB2E44F422B8FEECBDDAA09439E55, StartTime=2016.06.12-17.29.01, HierarchicalDDC=, DataSize=645542, Duration=8.126490, RunGuid=RunIDC188EF9F439750E98B94469EE2972EC8
SavePackageTransactionId57913E014555947358BC1BA9E25609FE_1, Filename=../../../../../../Users/Julian/Documents/Unreal Projects/Signals/Content/Audio/battle_theme_1.uasset, AutoPackageBackupDelegate=0.161808, FlushAsyncLoading=0.004180, FlushStreamingFunc=0.086002, BlockTillAllRequestsFinished=0.017777, ResetLoadersForSaveUnMarkAllObjects=0.550773, TagPackageExports=0.020389, BeginCacheForCookedPlatformData=0.001308, SerializeImports=0.711538, GatherLocalizableTextData=0.190299, MarkNames=0.004970, SerializeSummary=0.010978, SerializeNames=0.015162, SerializeGatherableTextData=0.001304, BuildExportMap=0.010718, SortExportsNonSeekfree=0.005752, SortExportsSeekfreeConstructor=0.318911, SortExportsSeekfreeInner=1.630891, SortExportsSeekfree=0.003140, BuildDependencyMap=0.006795, SerializeImportMap=0.021175, SerializeExportMap=0.014115, SerializeDependencyMap=0.001308, SerializeStringAssetReferenceMap=0.001829, SaveThumbNailsAssetRegistryDataWorldLevelInfo=3.646567, SerializeExports=0.142202, SerializeBulkData=6.504748, MoveFile=5.784843, UnaccountedTime=2.238132, RunGuid=RunIDC188EF9F439750E98B94469EE2972EC8
SavePackageTransactionId57913E014555947358BC1BA9E25609FE_2, Filename=../../../../../../Users/Julian/Documents/Unreal Projects/Signals/Saved/Autosaves/Game/Blueprints/SignalsBattleModeBP_Auto1.uasset, AutoPackageBackupDelegate=1223.068848, FlushAsyncLoading=0.018038, FlushStreamingFunc=0.124689, BlockTillAllRequestsFinished=0.040255, ResetLoadersForSaveUnMarkAllObjects=1.777537, TagPackageExports=64.305870, BeginCacheForCookedPlatformData=0.008103, SerializeImports=68.268738, GatherLocalizableTextData=49.831211, MarkNames=7.746670, SerializeSummary=0.041042, SerializeNames=0.793356, SerializeGatherableTextData=0.202850, BuildExportMap=0.541888, SortExportsNonSeekfree=4.877515, SortExportsSeekfreeConstructor=0.081297, SortExportsSeekfreeInner=58.522068, SortExportsSeekfree=0.010718, BuildDependencyMap=0.321005, SerializeImportMap=0.039995, SerializeExportMap=0.153966, SerializeDependencyMap=0.095148, SerializeStringAssetReferenceMap=0.008367, SaveThumbNailsAssetRegistryDataWorldLevelInfo=7.180736, SerializeExports=53.978626, SerializeBulkData=0.012811, MoveFile=6.865483, UnaccountedTime=0.384260, RunGuid=RunIDC188EF9F439750E98B94469EE2972EC8
SavePackageTransactionId57913E014555947358BC1BA9E25609FE_3, Filename=../../../../../../Users/Julian/Documents/Unreal Projects/Signals/Content/Audio/BattleThemeCue.uasset, AutoPackageBackupDelegate=0.119459, FlushAsyncLoading=0.003137, FlushStreamingFunc=0.100382, BlockTillAllRequestsFinished=0.008885, ResetLoadersForSaveUnMarkAllObjects=0.255652, TagPackageExports=0.052281, BeginCacheForCookedPlatformData=0.001308, SerializeImports=17.164751, GatherLocalizableTextData=1.281917, MarkNames=0.009675, SerializeSummary=0.012022, SerializeNames=0.037383, SerializeGatherableTextData=0.001308, BuildExportMap=0.029013, SortExportsNonSeekfree=0.017516, SortExportsSeekfreeConstructor=0.009149, SortExportsSeekfreeInner=0.413798, SortExportsSeekfree=0.002876, BuildDependencyMap=0.009675, SerializeImportMap=0.007842, SerializeExportMap=0.007320, SerializeDependencyMap=0.001568, SerializeStringAssetReferenceMap=0.001833, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.072930, SerializeExports=0.427656, SerializeBulkData=0.003919, MoveFile=13.270896, UnaccountedTime=1.907457, RunGuid=RunIDC188EF9F439750E98B94469EE2972EC8
SavePackageTransactionId57913E014555947358BC1BA9E25609FE_4, Filename=../../../../../../Users/Julian/Documents/Unreal Projects/Signals/Content/Audio/BattleThemeCue.uasset, AutoPackageBackupDelegate=68.769844, FlushAsyncLoading=0.009149, FlushStreamingFunc=0.112142, BlockTillAllRequestsFinished=0.005227, ResetLoadersForSaveUnMarkAllObjects=0.284929, TagPackageExports=0.072408, BeginCacheForCookedPlatformData=0.001308, SerializeImports=0.758849, GatherLocalizableTextData=2.060641, MarkNames=0.015423, SerializeSummary=0.012286, SerializeNames=0.037119, SerializeGatherableTextData=0.001043, BuildExportMap=0.027448, SortExportsNonSeekfree=0.016470, SortExportsSeekfreeConstructor=0.069272, SortExportsSeekfreeInner=0.386354, SortExportsSeekfree=0.003658, BuildDependencyMap=0.012286, SerializeImportMap=0.008367, SerializeExportMap=0.007577, SerializeDependencyMap=0.002090, SerializeStringAssetReferenceMap=0.002354, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.088353, SerializeExports=0.418507, SerializeBulkData=0.004966, MoveFile=20.857592, UnaccountedTime=2.053320, RunGuid=RunIDC188EF9F439750E98B94469EE2972EC8
SavePackageTransactionId57913E014555947358BC1BA9E25609FE_5, Filename=../../../../../../Users/Julian/Documents/Unreal Projects/Signals/Content/Blueprints/SignalsBattleModeBP.uasset, AutoPackageBackupDelegate=69.716911, FlushAsyncLoading=0.012025, FlushStreamingFunc=0.112403, BlockTillAllRequestsFinished=0.012022, ResetLoadersForSaveUnMarkAllObjects=0.291206, TagPackageExports=31.951263, BeginCacheForCookedPlatformData=0.004705, SerializeImports=30.690252, GatherLocalizableTextData=23.795757, MarkNames=1.143377, SerializeSummary=0.021957, SerializeNames=0.510521, SerializeGatherableTextData=0.311852, BuildExportMap=0.873871, SortExportsNonSeekfree=5.762100, SortExportsSeekfreeConstructor=0.079468, SortExportsSeekfreeInner=40.762627, SortExportsSeekfree=0.007320, BuildDependencyMap=0.264801, SerializeImportMap=0.039734, SerializeExportMap=0.172786, SerializeDependencyMap=0.032153, SerializeStringAssetReferenceMap=0.002876, SaveThumbNailsAssetRegistryDataWorldLevelInfo=4.543703, SerializeExports=48.052628, SerializeBulkData=0.015683, MoveFile=8.215368, UnaccountedTime=2.752051, RunGuid=RunIDC188EF9F439750E98B94469EE2972EC8
SavePackageTransactionId57913E014555947358BC1BA9E25609FE_6, Filename=../../../../../../Users/Julian/Documents/Unreal Projects/Signals/Content/Blueprints/BrandonAnimBP.uasset, AutoPackageBackupDelegate=350.835724, FlushAsyncLoading=0.008624, FlushStreamingFunc=0.050452, BlockTillAllRequestsFinished=0.006273, ResetLoadersForSaveUnMarkAllObjects=23.805168, TagPackageExports=11.317435, BeginCacheForCookedPlatformData=0.004966, SerializeImports=11.470091, GatherLocalizableTextData=10.423437, MarkNames=0.067182, SerializeSummary=0.014115, SerializeNames=0.410404, SerializeGatherableTextData=0.230815, BuildExportMap=0.243891, SortExportsNonSeekfree=1.675591, SortExportsSeekfreeConstructor=0.065874, SortExportsSeekfreeInner=15.616200, SortExportsSeekfree=0.006799, BuildDependencyMap=0.110049, SerializeImportMap=0.027709, SerializeExportMap=0.067439, SerializeDependencyMap=0.011500, SerializeStringAssetReferenceMap=0.002094, SaveThumbNailsAssetRegistryDataWorldLevelInfo=15.038240, SerializeExports=34.153057, SerializeBulkData=0.015948, MoveFile=8.183215, UnaccountedTime=2.119716, RunGuid=RunIDC188EF9F439750E98B94469EE2972EC8
SavePackageTransactionId57913E014555947358BC1BA9E25609FE_7, Filename=../../../../../../Users/Julian/Documents/Unreal Projects/Signals/Content/Characters/Brandon/Anims/falling_forward_death.uasset, AutoPackageBackupDelegate=67.661491, FlushAsyncLoading=0.016991, FlushStreamingFunc=0.115018, BlockTillAllRequestsFinished=0.005752, ResetLoadersForSaveUnMarkAllObjects=0.831522, TagPackageExports=0.314992, BeginCacheForCookedPlatformData=0.001829, SerializeImports=1.612596, GatherLocalizableTextData=1.017902, MarkNames=0.011500, SerializeSummary=0.020653, SerializeNames=0.102989, SerializeGatherableTextData=0.001568, BuildExportMap=0.021700, SortExportsNonSeekfree=0.009410, SortExportsSeekfreeConstructor=0.010718, SortExportsSeekfreeInner=1.000386, SortExportsSeekfree=0.009149, BuildDependencyMap=0.016730, SerializeImportMap=0.010457, SerializeExportMap=0.007842, SerializeDependencyMap=0.001829, SerializeStringAssetReferenceMap=0.002611, SaveThumbNailsAssetRegistryDataWorldLevelInfo=9.352207, SerializeExports=1.362171, SerializeBulkData=0.006534, MoveFile=17.301205, UnaccountedTime=0.201803, RunGuid=RunIDC188EF9F439750E98B94469EE2972EC8
SavePackageTransactionId57913E014555947358BC1BA9E25609FE_8, Filename=../../../../../../Users/Julian/Documents/Unreal Projects/Signals/Content/Blueprints/BrandonAnimBP.uasset, AutoPackageBackupDelegate=61.250595, FlushAsyncLoading=0.007842, FlushStreamingFunc=0.085477, BlockTillAllRequestsFinished=0.012025, ResetLoadersForSaveUnMarkAllObjects=0.315774, TagPackageExports=13.810430, BeginCacheForCookedPlatformData=0.005752, SerializeImports=12.907806, GatherLocalizableTextData=11.988454, MarkNames=0.091232, SerializeSummary=0.016205, SerializeNames=0.434451, SerializeGatherableTextData=0.246502, BuildExportMap=0.291467, SortExportsNonSeekfree=1.791652, SortExportsSeekfreeConstructor=0.077378, SortExportsSeekfreeInner=15.044775, SortExportsSeekfree=0.007056, BuildDependencyMap=0.100642, SerializeImportMap=0.037905, SerializeExportMap=0.114232, SerializeDependencyMap=0.008624, SerializeStringAssetReferenceMap=0.002354, SaveThumbNailsAssetRegistryDataWorldLevelInfo=23.442078, SerializeExports=24.363522, SerializeBulkData=0.009935, MoveFile=6.077353, UnaccountedTime=2.115007, RunGuid=RunIDC188EF9F439750E98B94469EE2972EC8
