CookerStat, GenerateAssetRegistry=40.529716, Initialize=69.902245, RunGuid=RunIDA9DE0EC44EA4DE51D8913FA24AEA481B
DDCTransactionIdBD9A9DE74B6DC5316B434A909CCFAE46_0, PutCachedData=, CacheKey=REFL_FULL_0C6693969CB849AE9F4120FF5812F4D2_6B3364EA424D17DE6E88CABFCE8B3609, StartTime=2016.06.10-18.59.49, HierarchicalDDC=, DataSize=170213, Duration=5.579118, RunGuid=RunIDA9DE0EC44EA4DE51D8913FA24AEA481B
SavePackageTransactionId535A79A8472E3790F69A0CB999F0BDF9_0, Filename=../../../../../../Users/Julian/Documents/Unreal Projects/Signals/Content/Blueprints/AliceAnimBP.uasset, AutoPackageBackupDelegate=1499.098145, FlushAsyncLoading=0.020128, FlushStreamingFunc=0.102993, BlockTillAllRequestsFinished=0.010457, ResetLoadersForSaveUnMarkAllObjects=37.587627, TagPackageExports=8.118383, BeginCacheForCookedPlatformData=0.003401, SerializeImports=12.039427, GatherLocalizableTextData=21.019400, MarkNames=0.081033, SerializeSummary=4.884574, SerializeNames=0.425301, SerializeGatherableTextData=0.216704, BuildExportMap=0.358641, SortExportsNonSeekfree=1.262575, SortExportsSeekfreeConstructor=0.413019, SortExportsSeekfreeInner=10.611120, SortExportsSeekfree=0.006538, BuildDependencyMap=0.297476, SerializeImportMap=0.021957, SerializeExportMap=0.050191, SerializeDependencyMap=0.007581, SerializeStringAssetReferenceMap=0.001829, SaveThumbNailsAssetRegistryDataWorldLevelInfo=35.924061, SerializeExports=15.824281, SerializeBulkData=0.021696, MoveFile=5.058143, UnaccountedTime=55.336353, RunGuid=RunIDA9DE0EC44EA4DE51D8913FA24AEA481B
SavePackageTransactionId535A79A8472E3790F69A0CB999F0BDF9_1, Filename=../../../../../../Users/Julian/Documents/Unreal Projects/Signals/Content/Blueprints/AliceAnimBP.uasset, AutoPackageBackupDelegate=52.636589, FlushAsyncLoading=0.006013, FlushStreamingFunc=0.041299, BlockTillAllRequestsFinished=0.003923, ResetLoadersForSaveUnMarkAllObjects=0.215657, TagPackageExports=8.380573, BeginCacheForCookedPlatformData=0.002611, SerializeImports=9.958923, GatherLocalizableTextData=9.778295, MarkNames=0.090186, SerializeSummary=0.014897, SerializeNames=0.391845, SerializeGatherableTextData=0.164945, BuildExportMap=0.218533, SortExportsNonSeekfree=1.210555, SortExportsSeekfreeConstructor=0.075284, SortExportsSeekfreeInner=12.801677, SortExportsSeekfree=0.006538, BuildDependencyMap=0.094105, SerializeImportMap=0.034768, SerializeExportMap=0.065871, SerializeDependencyMap=0.015423, SerializeStringAssetReferenceMap=0.002354, SaveThumbNailsAssetRegistryDataWorldLevelInfo=10.945458, SerializeExports=18.638540, SerializeBulkData=0.015423, MoveFile=6.276022, UnaccountedTime=1.852036, RunGuid=RunIDA9DE0EC44EA4DE51D8913FA24AEA481B
DDCTransactionId60BBA7814569D1881C377B9E7FB3FC92_0, PutCachedData=, CacheKey=REFL_FULL_0C6693969CB849AE9F4120FF5812F4D2_A9D1AED847D0CA118E1B75AA564F6AA4, StartTime=2016.06.10-19.03.34, HierarchicalDDC=, DataSize=170213, Duration=20.179510, RunGuid=RunIDA9DE0EC44EA4DE51D8913FA24AEA481B
SavePackageTransactionId535A79A8472E3790F69A0CB999F0BDF9_2, Filename=../../../../../../Users/Julian/Documents/Unreal Projects/Signals/Content/Blueprints/AliceAnimBP.uasset, AutoPackageBackupDelegate=383.677338, FlushAsyncLoading=0.006013, FlushStreamingFunc=0.084694, BlockTillAllRequestsFinished=0.013068, ResetLoadersForSaveUnMarkAllObjects=1.307800, TagPackageExports=9.342797, BeginCacheForCookedPlatformData=0.004444, SerializeImports=10.089886, GatherLocalizableTextData=10.008589, MarkNames=0.067443, SerializeSummary=0.015683, SerializeNames=0.390537, SerializeGatherableTextData=0.264540, BuildExportMap=0.230033, SortExportsNonSeekfree=1.276430, SortExportsSeekfreeConstructor=0.075024, SortExportsSeekfreeInner=11.721824, SortExportsSeekfree=0.004966, BuildDependencyMap=0.086784, SerializeImportMap=0.019345, SerializeExportMap=0.051755, SerializeDependencyMap=0.015423, SerializeStringAssetReferenceMap=0.002090, SaveThumbNailsAssetRegistryDataWorldLevelInfo=11.068318, SerializeExports=17.684683, SerializeBulkData=0.006795, MoveFile=5.081408, UnaccountedTime=1.833741, RunGuid=RunIDA9DE0EC44EA4DE51D8913FA24AEA481B
SavePackageTransactionId535A79A8472E3790F69A0CB999F0BDF9_3, Filename=../../../../../../Users/Julian/Documents/Unreal Projects/Signals/Content/Characters/Alice/Anims/Standing_2H_Magic_Area_Attack_02.uasset, AutoPackageBackupDelegate=330.774109, FlushAsyncLoading=0.015683, FlushStreamingFunc=0.085216, BlockTillAllRequestsFinished=0.006534, ResetLoadersForSaveUnMarkAllObjects=1.720294, TagPackageExports=0.408832, BeginCacheForCookedPlatformData=0.001568, SerializeImports=1.068093, GatherLocalizableTextData=0.593644, MarkNames=0.006273, SerializeSummary=0.013854, SerializeNames=0.112142, SerializeGatherableTextData=0.001308, BuildExportMap=0.020128, SortExportsNonSeekfree=0.012808, SortExportsSeekfreeConstructor=0.009149, SortExportsSeekfreeInner=0.861846, SortExportsSeekfree=0.003662, BuildDependencyMap=0.007842, SerializeImportMap=0.008624, SerializeExportMap=0.007320, SerializeDependencyMap=0.001308, SerializeStringAssetReferenceMap=0.001829, SaveThumbNailsAssetRegistryDataWorldLevelInfo=9.114594, SerializeExports=2.167027, SerializeBulkData=0.004970, MoveFile=5.751122, UnaccountedTime=3.658857, RunGuid=RunIDA9DE0EC44EA4DE51D8913FA24AEA481B
SavePackageTransactionId535A79A8472E3790F69A0CB999F0BDF9_4, Filename=../../../../../../Users/Julian/Documents/Unreal Projects/Signals/Content/Particles/P_fire.uasset, AutoPackageBackupDelegate=63.560608, FlushAsyncLoading=0.012551, FlushStreamingFunc=0.077374, BlockTillAllRequestsFinished=0.010978, ResetLoadersForSaveUnMarkAllObjects=24.624664, TagPackageExports=1.018167, BeginCacheForCookedPlatformData=0.001308, SerializeImports=2.367522, GatherLocalizableTextData=4.246227, MarkNames=0.064045, SerializeSummary=0.014115, SerializeNames=0.331718, SerializeGatherableTextData=0.001568, BuildExportMap=0.187166, SortExportsNonSeekfree=1.224671, SortExportsSeekfreeConstructor=0.066660, SortExportsSeekfreeInner=4.306086, SortExportsSeekfree=0.004966, BuildDependencyMap=0.102993, SerializeImportMap=0.048362, SerializeExportMap=0.104036, SerializeDependencyMap=0.012547, SerializeStringAssetReferenceMap=0.003658, SaveThumbNailsAssetRegistryDataWorldLevelInfo=7.787190, SerializeExports=15.725728, SerializeBulkData=59.777065, MoveFile=16.860481, UnaccountedTime=2.046261, RunGuid=RunIDA9DE0EC44EA4DE51D8913FA24AEA481B
DDCTransactionId60BBA7814569D1881C377B9E7FB3FC92_1, PutCachedData=, CacheKey=Audio_0002_0000_OGG_0001_FA2F78274F50FC5DD71A5F99B6762A11, StartTime=2016.06.10-19.20.37, HierarchicalDDC=, DataSize=16729, Duration=27.347960, RunGuid=RunIDA9DE0EC44EA4DE51D8913FA24AEA481B
SavePackageTransactionId535A79A8472E3790F69A0CB999F0BDF9_5, Filename=../../../../../../Users/Julian/Documents/Unreal Projects/Signals/Content/Audio/fireball.uasset, AutoPackageBackupDelegate=0.179060, FlushAsyncLoading=0.003662, FlushStreamingFunc=0.058815, BlockTillAllRequestsFinished=0.005227, ResetLoadersForSaveUnMarkAllObjects=0.250164, TagPackageExports=0.018820, BeginCacheForCookedPlatformData=0.001308, SerializeImports=0.676509, GatherLocalizableTextData=0.050973, MarkNames=0.004444, SerializeSummary=0.010457, SerializeNames=0.014115, SerializeGatherableTextData=0.001047, BuildExportMap=0.010978, SortExportsNonSeekfree=0.004966, SortExportsSeekfreeConstructor=0.069272, SortExportsSeekfreeInner=0.139330, SortExportsSeekfree=0.002351, BuildDependencyMap=0.005230, SerializeImportMap=0.009932, SerializeExportMap=0.006799, SerializeDependencyMap=0.001308, SerializeStringAssetReferenceMap=0.002351, SaveThumbNailsAssetRegistryDataWorldLevelInfo=3.130820, SerializeExports=0.109266, SerializeBulkData=0.203636, MoveFile=18.073387, UnaccountedTime=2.822626, RunGuid=RunIDA9DE0EC44EA4DE51D8913FA24AEA481B
DDCTransactionId60BBA7814569D1881C377B9E7FB3FC92_2, PutCachedData=, CacheKey=STATICMESH_37403C6FB9441A6992E4CB614156E6A_8C68575CEF434CA8A9E1DA4AED8A47BB_A2__9056580AF217B55E7FCB2513D6F9B8F4BCCB7309, StartTime=2016.06.10-19.23.37, HierarchicalDDC=, DataSize=27573, Duration=16.262911, RunGuid=RunIDA9DE0EC44EA4DE51D8913FA24AEA481B
DDCTransactionIdBD9A9DE74B6DC5316B434A909CCFAE46_1, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_1614A4E21A4331C303908CBCC879736__A3F2352B532199EC02D8FABA663D239CD11358FB, StartTime=2016.06.10-19.23.37, HierarchicalDDC=, DataSize=7072, Duration=37.220879, RunGuid=RunIDA9DE0EC44EA4DE51D8913FA24AEA481B
